HIC2 ...
R_0=13.0
D_0=6.5
ATOMS1=22,49 REFERENCE1=8.554
ATOMS2=22,76 REFERENCE2=7.722
ATOMS3=22,103 REFERENCE3=3.610
ATOMS4=22,130 REFERENCE4=3.321
ATOMS5=22,157 REFERENCE5=4.040
ATOMS6=22,184 REFERENCE6=4.374
ATOMS7=22,211 REFERENCE7=3.385
ATOMS8=22,238 REFERENCE8=3.251
ATOMS9=22,265 REFERENCE9=1.110
ATOMS10=22,292 REFERENCE10=1.329
ATOMS11=22,319 REFERENCE11=1.956
ATOMS12=22,346 REFERENCE12=1.316
ATOMS13=22,373 REFERENCE13=0.914
ATOMS14=22,400 REFERENCE14=0.432
ATOMS15=22,427 REFERENCE15=0.000
ATOMS16=22,454 REFERENCE16=0.407
ATOMS17=22,481 REFERENCE17=0.172
ATOMS18=22,508 REFERENCE18=0.000
ATOMS19=22,535 REFERENCE19=0.735
ATOMS20=22,562 REFERENCE20=0.000
ATOMS21=22,589 REFERENCE21=0.000
ATOMS22=22,616 REFERENCE22=0.000
ATOMS23=22,643 REFERENCE23=0.304
ATOMS24=22,670 REFERENCE24=0.560
ATOMS25=22,697 REFERENCE25=0.000
ATOMS26=22,724 REFERENCE26=0.000
ATOMS27=22,751 REFERENCE27=0.000
ATOMS28=22,778 REFERENCE28=0.000
ATOMS29=22,805 REFERENCE29=0.000
ATOMS30=22,832 REFERENCE30=0.446
ATOMS31=22,859 REFERENCE31=0.000
ATOMS32=22,886 REFERENCE32=0.000
ATOMS33=22,913 REFERENCE33=0.577
ATOMS34=22,940 REFERENCE34=0.000
ATOMS35=22,967 REFERENCE35=0.827
ATOMS36=22,994 REFERENCE36=0.000
ATOMS37=22,1021 REFERENCE37=0.000
ATOMS38=22,1048 REFERENCE38=0.000
ATOMS39=22,1075 REFERENCE39=0.000
ATOMS40=22,1102 REFERENCE40=0.000
ATOMS41=22,1129 REFERENCE41=0.254
ATOMS42=22,1156 REFERENCE42=0.000
ATOMS43=22,1183 REFERENCE43=0.000
ATOMS44=22,1210 REFERENCE44=0.000
ATOMS45=22,1237 REFERENCE45=0.000
ATOMS46=22,1264 REFERENCE46=0.350
ATOMS47=22,1291 REFERENCE47=0.000
ATOMS48=22,1318 REFERENCE48=0.000
